fsym_id,security_name,factset_entity_id,report_date,adj_holding
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05J8DV-E,2019-03-31,1800
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05J8H4-E,2019-06-30,1313
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05JK5T-E,2018-03-31,14390
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05JP7W-E,2018-06-30,5857
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05JZ8Y-E,2018-09-30,142689
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05K2L0-E,2017-03-31,2383
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05K31K-E,2019-03-31,41685
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05K75W-E,2019-03-31,2781918
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05K84F-E,2018-09-30,8278
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05K8QH-E,2018-09-30,38339
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05KFM2-E,2019-03-31,396748
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05KK0R-E,2019-03-31,13135
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05KQW8-E,2019-06-30,102659
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05KRQ7-E,2019-03-31,71666
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05KT15-E,2019-03-31,2632
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05KVKH-E,2017-03-31,100000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05KYGK-E,2017-03-31,294667
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05KZN7-E,2019-03-31,1613
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05L9XV-E,2019-03-31,96944
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05LGJN-E,2019-03-31,1652
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05LLK7-E,2019-03-31,57603
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05LMXJ-E,2017-12-31,13474
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05LPYZ-E,2019-03-31,34440
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05LQ04-E,2019-03-31,9602
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05LQHS-E,2019-06-30,168
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05LT39-E,2019-03-31,85000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05LT9Y-E,2019-03-31,6927
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05LVK2-E,2019-06-30,23980
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05LWBP-E,2018-12-31,4111
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05LX7C-E,2018-12-31,9809
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05M024-E,2019-03-31,61755
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05M3BS-E,2017-09-30,400
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05M4WB-E,2019-03-31,32125
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05M67X-E,2019-03-31,8635
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05M9G5-E,2018-09-30,803361
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05MBF8-E,2018-09-30,2100
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05MBW5-E,2018-09-30,101
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05MCJM-E,2019-03-31,750
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05MDCD-E,2019-06-30,1045
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05MDX6-E,2019-03-31,2000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05MMG1-E,2019-06-30,2688
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05MNWG-E,2019-03-31,2092
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05MV1R-E,2018-09-30,286
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05MYM5-E,2018-12-31,29
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05N37V-E,2019-03-31,43038
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05N6P3-E,2018-12-31,1529
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05N7P1-E,2019-06-30,3285
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05NCHY-E,2019-06-30,895
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05NHGV-E,2018-03-31,7750
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05NHZ4-E,2019-03-31,1127
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05NLNX-E,2018-12-31,76837
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05NP41-E,2019-03-31,78
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05NRRD-E,2019-06-30,2224
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05NSRR-E,2019-03-31,25137
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05PG7S-E,2019-03-31,200377
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05PJCP-E,2019-06-30,8939
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05PKND-E,2019-06-30,1140
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05PN3Q-E,2019-06-30,8093
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05PN7C-E,2019-06-30,1200
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05PPM6-E,2019-03-31,3694
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05PQMJ-E,2019-03-31,2294
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05PR1X-E,2019-03-31,56002
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05PRB3-E,2017-09-30,25
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05PW13-E,2019-03-31,482
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05PW4T-E,2018-12-31,98492
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05PYF3-E,2019-03-31,13114
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05PZ29-E,2019-06-30,7425
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05Q3VB-E,2019-06-30,29
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05QR9Z-E,2019-03-31,15869
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05QVZQ-E,2017-06-30,2392
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05RK9D-E,2019-03-31,41441
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05S5L2-E,2017-03-31,1561
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05SC8Y-E,2018-12-31,3490
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05SG6R-E,2018-12-31,9410
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05SG74-E,2019-03-31,104107
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05SJYC-E,2017-12-31,1295
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05SR0J-E,2017-03-31,1
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05STRL-E,2019-03-31,6467
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05SX63-E,2018-12-31,14359
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05T1GC-E,2019-06-30,13615
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05T6TV-E,2019-06-30,1302
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05T76G-E,2019-03-31,35349
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05TBQH-E,2019-03-31,18000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05TGZ9-E,2018-12-31,5065
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05TP21-E,2019-03-31,1068920
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05TPF6-E,2017-12-31,1370
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05TZ2D-E,2019-03-31,70275
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05V9F2-E,2019-03-31,1127
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05VHVJ-E,2019-03-31,35533
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05VRNL-E,2018-09-30,9649
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05W2KR-E,2019-03-31,4252
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05W71H-E,2019-03-31,9781
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05WHGC-E,2017-03-31,15630
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05X3CL-E,2018-12-31,3341
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05X6XR-E,2019-03-31,12816
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05X8MP-E,2018-06-30,64
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05YHNL-E,2019-03-31,52
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05YW84-E,2019-06-30,10215
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05Z5MM-E,2019-06-30,281086
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05ZKD2-E,2019-03-31,371
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05ZNRW-E,2018-06-30,320
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,05ZYBJ-E,2019-03-31,62165
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0603C7-E,2019-03-31,618307
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06069X-E,2019-06-30,343109
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0606CR-E,2019-03-31,112786
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,060DTF-E,2019-03-31,305511
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,060FQ3-E,2019-03-31,2754
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,060K8R-E,2019-03-31,321877
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,060SNS-E,2019-03-31,7805
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,060YMK-E,2019-03-31,115866
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0612GZ-E,2019-03-31,18368
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06149J-E,2017-03-31,17495
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0616JF-E,2019-03-31,275381
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06173S-E,2019-03-31,200640
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,061863-E,2019-03-31,59196
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0618F5-E,2018-12-31,18334
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0618KM-E,2019-03-31,84899
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,061VCS-E,2019-06-30,19536
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,061XBV-E,2019-03-31,163552
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,062951-E,2019-03-31,48746
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,062FGN-E,2018-12-31,183197
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0631M3-E,2019-06-30,15424
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,063526-E,2018-09-30,3
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0639C0-E,2017-03-31,2280138
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0642S3-E,2019-06-30,3530
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0644CQ-E,2019-03-31,105378
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0645TX-E,2019-03-31,181545
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,064B7H-E,2019-03-31,2045
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,064G80-E,2019-03-31,572943
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,064J3H-E,2018-12-31,200
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,064VS0-E,2019-06-30,1962
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,065184-E,2018-03-31,174
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,066NC4-E,2019-03-31,26803
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,066XHG-E,2019-03-31,65442
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,066XWF-E,2019-03-31,6739
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0671MD-E,2018-09-30,3680
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06778N-E,2019-03-31,5640
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,067G8D-E,2019-03-31,631
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0684CV-E,2018-12-31,27869
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0684NG-E,2019-06-30,453101
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0699FZ-E,2019-03-31,54
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,069SKD-E,2019-03-31,2209
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,069ZPJ-E,2019-03-31,2713
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06BJ1G-E,2019-03-31,884962
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06BXQL-E,2019-03-31,1272
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06C5QC-E,2019-03-31,445
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06CCRX-E,2019-06-30,11000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06D2PY-E,2019-03-31,7874
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06D5R5-E,2018-09-30,1035
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06D6ZM-E,2019-03-31,2500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06DB7L-E,2019-03-31,118300
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06DTG8-E,2017-09-30,1370
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06F9HC-E,2017-12-31,2000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06FK3R-E,2019-03-31,4584
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06FV4F-E,2019-03-31,2345
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06FW7F-E,2018-09-30,7500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06FZZY-E,2018-12-31,152
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06G296-E,2017-03-31,50000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06G7M7-E,2017-03-31,19
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06GBQC-E,2018-09-30,1900
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06GL6L-E,2019-03-31,9892
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06GTV0-E,2019-03-31,212556
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06HCFW-E,2019-03-31,300
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06HCR2-E,2019-03-31,342101
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06HD4W-E,2019-03-31,81792
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06HD4X-E,2019-03-31,11500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06JRQ7-E,2018-12-31,2484
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06KDZ4-E,2018-12-31,2488
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06KH8Z-E,2019-03-31,10471
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06L8XD-E,2019-03-31,711375
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06LD0Q-E,2019-03-31,8572
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06MKF0-E,2019-03-31,391
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06MV32-E,2019-03-31,84777
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06NPXD-E,2019-03-31,2554812
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06NRS4-E,2019-03-31,1407425
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06NVX0-E,2019-03-31,4000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06P0F6-E,2017-06-30,1262
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06P2J6-E,2019-03-31,6629
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06P52T-E,2019-03-31,23982
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06PCW9-E,2018-09-30,643715
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06PJ0J-E,2019-03-31,3456
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06PMGQ-E,2019-03-31,87707
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06Q1B4-E,2019-03-31,44951
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06QBDB-E,2019-03-31,121037
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06QCRP-E,2019-03-31,2267
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06QGFW-E,2019-03-31,165
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06QT6J-E,2017-06-30,23
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06QTHJ-E,2017-06-30,1
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06QXX1-E,2019-03-31,171103
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06QYVQ-E,2018-12-31,359
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06R3TW-E,2017-12-31,2570
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06R8YW-E,2018-12-31,1798
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06R9F8-E,2019-03-31,33543
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06RKCC-E,2017-09-30,68000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06RND3-E,2019-03-31,194384
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06RP12-E,2019-03-31,8069
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06T5YJ-E,2019-03-31,52660
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06TMWC-E,2018-09-30,6864
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06TQVT-E,2019-03-31,1790
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06TWQF-E,2017-06-30,16343
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06VC24-E,2018-12-31,105714
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06VHQF-E,2019-03-31,425
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06VSK4-E,2018-09-30,256000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06W61H-E,2017-09-30,1978
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06WM8F-E,2017-03-31,3775
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06WRQY-E,2019-03-31,252354
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06Y8CM-E,2018-06-30,11300
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06YBC9-E,2019-03-31,11
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06YWDQ-E,2017-06-30,1245224
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,06Z4N0-E,2019-03-31,1240
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0704DR-E,2019-03-31,1551
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,070Q8W-E,2018-12-31,1508
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,070R70-E,2019-06-30,238
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,071212-E,2019-03-31,1932
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0718CY-E,2019-03-31,15500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0728KV-E,2018-09-30,14700
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0739W6-E,2019-03-31,3670
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0745D9-E,2019-06-30,99
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,074C8T-E,2017-12-31,1250
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,074MNH-E,2018-12-31,13687
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0758KZ-E,2019-03-31,5600
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,075NT7-E,2018-06-30,5102
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0760MQ-E,2019-03-31,689
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,076191-E,2019-03-31,9965
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0766J2-E,2017-12-31,228
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,077B95-E,2019-03-31,17610
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,077KFY-E,2019-06-30,1845
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,077M2T-E,2018-12-31,2569
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,078XH2-E,2018-09-30,2349
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,079G80-E,2019-03-31,7000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07BK9B-E,2019-03-31,1665
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07C70N-E,2019-06-30,236
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07C73R-E,2017-06-30,5200
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07FB92-E,2019-03-31,118789
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07FDB9-E,2019-03-31,7757
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07GBC6-E,2019-03-31,9466
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07GKVJ-E,2019-03-31,4554
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07GLYN-E,2018-12-31,146
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07HKTT-E,2019-03-31,38991
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07HQ1Z-E,2019-03-31,201239
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07JF8F-E,2018-03-31,371
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07JGRK-E,2017-12-31,49848
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07JVVP-E,2019-03-31,6455
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07KHM0-E,2019-03-31,1500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07L0CH-E,2019-03-31,4097
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07L3CW-E,2019-03-31,175000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07L7PH-E,2019-03-31,145
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07L816-E,2019-06-30,691
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07L84Q-E,2018-12-31,2937
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07M7WX-E,2019-03-31,1554
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07MY72-E,2019-03-31,134400
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07NBKT-E,2017-09-30,123265
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07NF3Q-E,2018-06-30,22
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07NHV8-E,2017-12-31,3981
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07NLHX-E,2019-06-30,479
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07NXRP-E,2019-03-31,742925
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07PCNT-E,2019-03-31,1282
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07PSFP-E,2018-09-30,13
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07QM1L-E,2019-03-31,4637
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07QRSW-E,2018-12-31,1086
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07T989-E,2018-09-30,4500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07VV1D-E,2017-12-31,300
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,07ZM4W-E,2019-06-30,574
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,08066Y-E,2018-06-30,45
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,080LDM-E,2019-03-31,3559
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,081W53-E,2018-03-31,452
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,081WDJ-E,2018-09-30,4300
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,081WGM-E,2019-03-31,25232
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,08333P-E,2017-06-30,3200
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,083PBJ-E,2019-06-30,11505
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,084Y8V-E,2018-12-31,660
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,085YB9-E,2018-09-30,692
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,086TRK-E,2019-03-31,175738
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,08756C-E,2019-03-31,27234
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,088GN2-E,2019-03-31,3232
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,089108-E,2018-12-31,842263
